,precinct,lim_eng_other_lang_tot,total_spanish_speaking,born_outside_us,tot_w_race,white,black,am_indian_alask_native,nat_hawai_pac_isl,asian,other_race,two_more_race,median_fam_income,unemployment_rate_x,lim_eng_other_perc,unemployment_rate_y,fam_below_pov_line
0,1.0,27,2853,1515,73428,55177,1909,80,10,12286,1075,2891,202088.07692307694,3.130769230769231,12.459999999999999,3.14,-888888888.0
1,5.0,8,4920,1643,57974,16413,3866,303,5,33602,2020,1765,83063.45454545454,6.527272727272728,4.075,8.5,-888888888.0
2,6.0,0,2575,1197,62780,53498,1334,84,4,5406,612,1842,203360.41666666666,3.858333333333334,0.0,3.7749999999999995,-888888888.0
3,7.0,31,13115,4469,48995,17621,4467,274,0,15084,9559,1990,60776.7,7.340000000000001,22.21666666666667,6.05,-888888888.0
4,9.0,0,12314,4622,67694,41403,6130,133,65,9169,8593,2201,102720.78571428571,5.928571428571429,0.0,5.9,-888888888.0
5,10.0,0,7342,2140,64211,45259,5357,111,0,9557,2196,1731,153792.9090909091,5.809090909090909,0.0,5.809090909090909,-888888888.0
6,13.0,0,5977,2423,80531,61146,3924,268,45,11507,1109,2532,189056.66666666666,4.266666666666667,0.0,4.300000000000001,-888888888.0
7,14.0,0,1166,333,14456,8674,810,32,5,4141,281,513,184745.14285714287,3.7857142857142856,0.0,4.4399999999999995,-888888888.0
8,17.0,138,3348,1604,81367,61909,1913,62,25,14288,802,2368,209600.85714285713,3.135714285714286,15.360000000000003,2.82,-888888888.0
9,18.0,90,7502,1616,57543,39936,3234,281,53,9335,3006,1698,158533.7142857143,3.535714285714286,8.018181818181818,4.127272727272728,-888888888.0
10,19.0,90,14978,4342,210572,176778,4804,282,112,18360,4530,5706,212348.64516129033,2.8225806451612905,3.3607142857142853,2.9178571428571423,-888888888.0
11,20.0,165,7173,3290,105199,85277,3670,81,18,10970,2463,2720,215515.07142857142,4.257142857142858,10.792857142857144,4.257142857142858,-888888888.0
12,23.0,82,25889,5222,68916,25943,19502,200,172,7096,13870,2133,63836.75,10.783333333333333,16.39090909090909,10.263636363636365,-888888888.0
13,24.0,76,19067,4839,106820,70948,12886,684,0,9207,9073,4022,148018.5,5.575,7.966666666666666,5.575,-888888888.0
